id,f0,f1,Dtra,Dtst,ruleNum,ruleLength,rank,crowding
0,66.66666666666666,1.0,66.66666666666666,66.66666666666666,1,3,0,Infinity
1,1.4814814814814816,5.0,1.4814814814814816,6.666666666666667,5,20,0,Infinity
2,66.66666666666666,1.0,66.66666666666666,66.66666666666666,1,4,0,0.0
3,3.7037037037037033,3.0,3.7037037037037033,13.333333333333334,3,11,0,0.9772727272727273
4,33.33333333333333,2.0,33.33333333333333,33.33333333333333,2,7,0,0.7613636363636364
5,33.33333333333333,2.0,33.33333333333333,33.33333333333333,2,7,0,0.0
6,2.2222222222222223,4.0,2.2222222222222223,6.666666666666667,4,16,0,0.2727272727272727
7,2.2222222222222223,4.0,2.2222222222222223,6.666666666666667,4,16,0,0.0
8,66.66666666666666,1.0,66.66666666666666,66.66666666666666,1,2,0,0.0
9,33.33333333333333,2.0,33.33333333333333,33.33333333333333,2,7,0,0.0
10,2.2222222222222223,4.0,2.2222222222222223,6.666666666666667,4,16,0,0.0
11,66.66666666666666,1.0,66.66666666666666,66.66666666666666,1,3,0,0.0
12,33.33333333333333,2.0,33.33333333333333,33.33333333333333,2,7,0,0.0
13,2.2222222222222223,4.0,2.2222222222222223,6.666666666666667,4,16,0,0.0
14,66.66666666666666,1.0,66.66666666666666,66.66666666666666,1,4,0,0.0
15,33.33333333333333,2.0,33.33333333333333,33.33333333333333,2,7,0,0.0
16,2.2222222222222223,4.0,2.2222222222222223,6.666666666666667,4,16,0,0.0
17,66.66666666666666,1.0,66.66666666666666,66.66666666666666,1,3,0,0.0
18,33.33333333333333,2.0,33.33333333333333,33.33333333333333,2,7,0,0.0
19,2.2222222222222223,4.0,2.2222222222222223,6.666666666666667,4,16,0,0.0
20,66.66666666666666,1.0,66.66666666666666,66.66666666666666,1,3,0,0.0
21,33.33333333333333,2.0,33.33333333333333,33.33333333333333,2,7,0,0.0
22,2.2222222222222223,4.0,2.2222222222222223,6.666666666666667,4,16,0,0.0
23,66.66666666666666,1.0,66.66666666666666,66.66666666666666,1,2,0,0.0
24,33.33333333333333,2.0,33.33333333333333,33.33333333333333,2,7,0,0.0
25,2.2222222222222223,4.0,2.2222222222222223,6.666666666666667,4,16,0,0.26136363636363635
26,66.66666666666666,1.0,66.66666666666666,66.66666666666666,1,4,0,0.0
27,33.33333333333333,2.0,33.33333333333333,33.33333333333333,2,7,0,0.0
28,66.66666666666666,1.0,66.66666666666666,66.66666666666666,1,3,0,0.0
29,33.33333333333333,2.0,33.33333333333333,33.33333333333333,2,7,0,0.0
30,66.66666666666666,1.0,66.66666666666666,66.66666666666666,1,3,0,0.0
31,33.33333333333333,2.0,33.33333333333333,33.33333333333333,2,7,0,0.0
32,66.66666666666666,1.0,66.66666666666666,66.66666666666666,1,3,0,0.0
33,33.33333333333333,2.0,33.33333333333333,33.33333333333333,2,7,0,0.0
34,66.66666666666666,1.0,66.66666666666666,66.66666666666666,1,3,0,0.0
35,33.33333333333333,2.0,33.33333333333333,33.33333333333333,2,7,0,0.0
36,66.66666666666666,1.0,66.66666666666666,66.66666666666666,1,3,0,0.0
37,33.33333333333333,2.0,33.33333333333333,33.33333333333333,2,7,0,0.0
38,66.66666666666666,1.0,66.66666666666666,66.66666666666666,1,2,0,0.0
39,33.33333333333333,2.0,33.33333333333333,33.33333333333333,2,7,0,0.0
40,66.66666666666666,1.0,66.66666666666666,66.66666666666666,1,3,0,0.0
41,66.66666666666666,1.0,66.66666666666666,66.66666666666666,1,3,0,0.0
42,66.66666666666666,1.0,66.66666666666666,66.66666666666666,1,3,0,0.0
43,66.66666666666666,1.0,66.66666666666666,66.66666666666666,1,3,0,0.0
44,66.66666666666666,1.0,66.66666666666666,66.66666666666666,1,3,0,0.0
45,66.66666666666666,1.0,66.66666666666666,66.66666666666666,1,3,0,0.0
46,33.33333333333333,2.0,33.33333333333333,33.33333333333333,2,7,0,0.0
47,33.33333333333333,2.0,33.33333333333333,33.33333333333333,2,7,0,0.0
48,66.66666666666666,1.0,66.66666666666666,66.66666666666666,1,3,0,0.0
49,66.66666666666666,1.0,66.66666666666666,66.66666666666666,1,3,0,0.0
50,33.33333333333333,2.0,33.33333333333333,33.33333333333333,2,7,0,0.0
51,33.33333333333333,2.0,33.33333333333333,33.33333333333333,2,6,0,0.0
52,66.66666666666666,1.0,66.66666666666666,66.66666666666666,1,3,0,0.0
53,33.33333333333333,2.0,33.33333333333333,33.33333333333333,2,7,0,0.0
54,66.66666666666666,1.0,66.66666666666666,66.66666666666666,1,3,0,0.0
55,66.66666666666666,1.0,66.66666666666666,66.66666666666666,1,4,0,0.0
56,33.33333333333333,2.0,33.33333333333333,33.33333333333333,2,7,0,0.0
57,66.66666666666666,1.0,66.66666666666666,66.66666666666666,1,4,0,0.0
58,66.66666666666666,1.0,66.66666666666666,66.66666666666666,1,3,0,Infinity
59,33.33333333333333,2.0,33.33333333333333,33.33333333333333,2,7,0,0.7045454545454546

