id,f0,f1,Dtra,Dtst,ruleNum,ruleLength,rank,crowding
0,66.66666666666666,1.0,66.66666666666666,66.66666666666666,1,3,0,Infinity
1,1.4814814814814816,7.0,1.4814814814814816,6.666666666666667,7,26,0,Infinity
2,66.66666666666666,1.0,66.66666666666666,66.66666666666666,1,3,0,0.0
3,33.33333333333333,2.0,33.33333333333333,33.33333333333333,2,7,0,0.678030303030303
4,4.444444444444445,3.0,4.444444444444445,13.333333333333334,3,12,0,0.6098484848484849
5,33.33333333333333,2.0,33.33333333333333,33.33333333333333,2,7,0,0.0
6,2.9629629629629632,4.0,2.9629629629629632,6.666666666666667,4,16,0,0.36742424242424243
7,2.2222222222222223,5.0,2.2222222222222223,6.666666666666667,5,20,0,0.34469696969696967
8,4.444444444444445,3.0,4.444444444444445,6.666666666666667,3,11,0,0.0
9,2.2222222222222223,5.0,2.2222222222222223,6.666666666666667,5,20,0,0.0
10,66.66666666666666,1.0,66.66666666666666,66.66666666666666,1,3,0,0.0
11,33.33333333333333,2.0,33.33333333333333,33.33333333333333,2,7,0,0.0
12,4.444444444444445,3.0,4.444444444444445,13.333333333333334,3,12,0,0.0
13,2.2222222222222223,5.0,2.2222222222222223,6.666666666666667,5,20,0,0.178030303030303
14,66.66666666666666,1.0,66.66666666666666,66.66666666666666,1,3,0,0.0
15,33.33333333333333,2.0,33.33333333333333,33.33333333333333,2,7,0,0.0
16,4.444444444444445,3.0,4.444444444444445,13.333333333333334,3,12,0,0.0
17,66.66666666666666,1.0,66.66666666666666,66.66666666666666,1,2,0,0.0
18,33.33333333333333,2.0,33.33333333333333,33.33333333333333,2,7,0,0.0
19,4.444444444444445,3.0,4.444444444444445,13.333333333333334,3,12,0,0.0
20,66.66666666666666,1.0,66.66666666666666,66.66666666666666,1,3,0,0.0
21,4.444444444444445,3.0,4.444444444444445,13.333333333333334,3,12,0,0.0
22,66.66666666666666,1.0,66.66666666666666,66.66666666666666,1,3,0,0.0
23,4.444444444444445,3.0,4.444444444444445,13.333333333333334,3,12,0,0.0
24,4.444444444444445,3.0,4.444444444444445,13.333333333333334,3,12,0,0.0
25,66.66666666666666,1.0,66.66666666666666,66.66666666666666,1,3,0,0.0
26,66.66666666666666,1.0,66.66666666666666,66.66666666666666,1,3,0,0.0
27,66.66666666666666,1.0,66.66666666666666,66.66666666666666,1,3,0,0.0
28,66.66666666666666,1.0,66.66666666666666,66.66666666666666,1,3,0,0.0
29,33.33333333333333,2.0,33.33333333333333,33.33333333333333,2,7,0,0.0
30,4.444444444444445,3.0,4.444444444444445,13.333333333333334,3,12,0,0.0
31,4.444444444444445,3.0,4.444444444444445,13.333333333333334,3,12,0,0.0
32,33.33333333333333,2.0,33.33333333333333,33.33333333333333,2,7,0,0.0
33,66.66666666666666,1.0,66.66666666666666,66.66666666666666,1,3,0,0.0
34,66.66666666666666,1.0,66.66666666666666,66.66666666666666,1,3,0,0.0
35,33.33333333333333,2.0,33.33333333333333,33.33333333333333,2,7,0,0.0
36,33.33333333333333,2.0,33.33333333333333,33.33333333333333,2,6,0,0.0
37,66.66666666666666,1.0,66.66666666666666,66.66666666666666,1,3,0,0.0
38,4.444444444444445,3.0,4.444444444444445,13.333333333333334,3,12,0,0.0
39,33.33333333333333,2.0,33.33333333333333,33.33333333333333,2,7,0,0.0
40,66.66666666666666,1.0,66.66666666666666,66.66666666666666,1,3,0,0.0
41,66.66666666666666,1.0,66.66666666666666,66.66666666666666,1,4,0,0.0
42,33.33333333333333,2.0,33.33333333333333,33.33333333333333,2,7,0,0.0
43,4.444444444444445,3.0,4.444444444444445,13.333333333333334,3,12,0,0.0
44,66.66666666666666,1.0,66.66666666666666,66.66666666666666,1,4,0,0.0
45,66.66666666666666,1.0,66.66666666666666,66.66666666666666,1,3,0,0.0
46,33.33333333333333,2.0,33.33333333333333,33.33333333333333,2,7,0,0.0
47,66.66666666666666,1.0,66.66666666666666,66.66666666666666,1,3,0,0.0
48,66.66666666666666,1.0,66.66666666666666,66.66666666666666,1,3,0,0.0
49,33.33333333333333,2.0,33.33333333333333,33.33333333333333,2,7,0,0.0
50,66.66666666666666,1.0,66.66666666666666,66.66666666666666,1,3,0,0.0
51,4.444444444444445,3.0,4.444444444444445,13.333333333333334,3,12,0,0.1893939393939394
52,66.66666666666666,1.0,66.66666666666666,66.66666666666666,1,3,0,0.0
53,66.66666666666666,1.0,66.66666666666666,66.66666666666666,1,3,0,0.0
54,33.33333333333333,2.0,33.33333333333333,33.33333333333333,2,7,0,0.0
55,66.66666666666666,1.0,66.66666666666666,66.66666666666666,1,3,0,0.0
56,66.66666666666666,1.0,66.66666666666666,66.66666666666666,1,3,0,0.0
57,33.33333333333333,2.0,33.33333333333333,33.33333333333333,2,6,0,0.6098484848484849
58,66.66666666666666,1.0,66.66666666666666,66.66666666666666,1,3,0,0.0
59,66.66666666666666,1.0,66.66666666666666,66.66666666666666,1,3,0,Infinity

